ruta_imagen,etiqueta
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\1.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\10.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\11.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\118.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\12.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\120.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\13.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\14.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\15.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\16.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\17.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\18.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\180.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\19.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\196.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\199.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\2.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\20.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\201.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\202.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\203.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\204.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\21.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\22.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\227.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\3.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\4.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\5.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\6.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\7.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\8.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\87.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Clavivacter\9.jpg,tomate_Clavivacter
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\1.jpg,tomate_Fulvia
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\10.jpg,tomate_Fulvia
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\11.jpg,tomate_Fulvia
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\12.jpg,tomate_Fulvia
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\13.jpg,tomate_Fulvia
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\14.jpg,tomate_Fulvia
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\15.jpg,tomate_Fulvia
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\16.jpg,tomate_Fulvia
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\17.jpg,tomate_Fulvia
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\18.jpg,tomate_Fulvia
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\19.jpg,tomate_Fulvia
C:\Users\jonat\Desktop\modular\Imagenes\tomates enfermos\Fulvia\2.jpg,tomate_Fulvia
